carID,price
16873,41427.85
16880,19710.0
16882,18792.5
16883,19446.67
16884,15461.59
16885,17603.95
16886,14120.34
16887,77522.54
16889,9396.2
16891,31102.92
16893,8740.13
16895,10032.245
16899,43565.14
16901,56760.13
16902,39025.09
16906,12830.04
16912,9280.15
16914,11553.44
16915,9429.17
16916,8013.69
16919,21020.64
16923,20822.051666666666
16925,20510.97
16926,19485.24
16932,14810.81
16935,18240.4
16939,18467.16
16942,10083.05
16948,22003.86
16950,16037.61
16951,22341.22
16953,16491.6
16955,14440.66
16959,19782.88
16968,21047.88
16973,20940.14
16978,18866.11
16983,24165.28
16987,21864.98
16992,12421.065
16994,14122.12
16999,8379.3
17000,65350.72
17001,20020.66
17002,12520.95
17004,15896.57
17007,29745.94
17012,20221.51
17015,8882.49
17016,9700.66
17018,9871.43
17026,17194.59
17027,25921.67
17028,9295.44
17029,22497.57
17035,12031.78
17036,9990.84
17039,9646.11
17040,21761.97
17041,15192.16
17042,27587.65
17043,11794.27
17049,15159.8
17055,32490.396666666664
17056,21209.66
17057,18423.0
17058,34305.94
17060,14057.73
17061,7641.83
17064,15137.37
17065,7002.55
17067,17420.36
17068,10418.96
17069,23974.14
17074,29761.31
17076,47088.6
17079,20513.9
17087,16961.77
17090,45686.63
17091,9647.3
17092,10594.11
17094,18214.71
17097,11689.64
17099,31118.72
17100,10132.79
17104,46788.18
17105,19659.71
17109,34367.22083333333
17111,5798.53
17116,1829.99
17118,9910.27
17123,8626.41
17125,23565.45
17128,17550.916666666668
17129,5986.61
17135,56753.18
17138,21570.4
17139,18255.94
17140,3207.27
17142,29173.21
17143,15803.57
17147,29737.84
17149,16181.34
17156,66900.77
17158,56078.01
17161,11662.59
17165,65092.33333333333
17166,13018.26
17167,62018.41
17174,57446.48
17175,19825.47
17181,31241.62
17183,52512.7
17184,46565.4
17187,20321.76
17188,7273.8
17189,27303.08
17190,57244.53
17195,40296.06
17199,32141.32
17204,41764.55
17213,16071.08
17214,60629.23
17215,57482.51
17216,28709.41
17218,13778.76
17219,18635.43
17220,25468.48
17222,29711.06
17223,19688.48
17228,43336.02
17231,8454.38
17234,33307.43547619047
17240,13792.88
17245,19254.77
17246,27932.21
17251,20085.16
17252,38567.6
17253,20033.85
17255,7757.8
17256,19309.17
17257,15394.57
17264,20718.0
17265,30763.3
17266,26711.04
17267,44225.55
17269,33827.75
17271,38037.27
17272,14984.8
17273,47292.4
17274,18860.33
17276,3096.99
17279,8766.36
17280,93914.56
17284,21179.05
17288,19410.64
17290,45090.08
17292,72344.58
17293,42525.9
17295,11042.71
17297,55475.1
17301,19297.99
17302,70956.05714285714
17303,10907.552666666666
17310,29948.89
17313,18352.5
17315,14168.03
17318,14422.26
17319,4271.35
17320,36625.71
17322,24422.35
17327,34892.591
17329,28695.77
17330,57017.67
17335,9891.75
17336,24034.09
17339,15576.28
17342,12624.2
17343,10914.05
17344,19732.19
17348,10389.98
17349,47744.57857142859
17360,63003.991428571426
17364,17411.66
17367,9703.5
17369,9270.66
17372,10396.15
17374,29815.07
17377,10488.17
17380,43715.4
17383,29577.04
17386,13361.16
17388,8347.84
17392,17038.64
17400,45628.18
17401,12148.31
17406,25452.14
17410,26493.045277777775
17411,41587.8
17412,29717.82
17417,18606.74
17418,61594.3
17422,18340.01
17426,11604.67
17427,42655.09
17432,32017.22
17434,7456.32
17435,20324.06
17442,30078.33
17443,25279.81
17447,34393.69
17448,22243.21
17450,34326.89
17460,15760.3
17461,30638.67
17463,56888.66
17465,36970.96
17467,14617.93
17468,64057.24
17469,15840.78
17472,5326.4
17473,15440.81
17476,17398.3
17478,25572.63
17482,29675.171666666665
17485,9941.87
17491,42681.12
17496,34305.75
17500,6175.37
17501,20590.49
17504,13410.94
17509,51406.83
17511,30453.944444444445
17514,42316.31
17517,20517.67
17518,27870.31
17527,21674.66
17530,29055.05
17533,9728.6
17538,19998.86
17540,14950.53
17541,127712.75
17551,8494.07
17556,15104.09
17558,20497.62
17562,20219.38
17563,30397.06
17564,13831.95
17565,9207.65
17571,46532.84
17572,20245.54
17574,42448.83
17580,20248.93
17585,5802.89
17586,18558.78
17589,19118.735
17594,11072.56
17595,15407.01
17601,14625.98
17606,15662.29
17607,18047.78
17614,43836.27
17615,47322.0
17620,23779.58
17622,21155.36
17628,46685.53
17630,23821.95
17636,7724.55
17637,6898.793333333332
17640,17891.85
17642,2899.23
17646,16659.983333333334
17647,26554.44
17648,21243.54
17652,33632.61
17653,13503.2
17654,27677.37
17655,19189.68
17658,15134.69
17661,12439.53
17663,14615.63
17666,21231.0
17667,8889.83
17668,20241.11
17674,47983.85
17677,10391.85
17679,8027.68
17680,17663.63
17683,29445.98
17684,32942.48
17687,27512.42
17691,14131.85
17694,69675.04
17695,66804.05
17700,26237.662726481034
17704,20495.29
17711,19866.33
17716,20528.76
17718,23310.35
17724,8472.68
17726,2438.15
17730,39797.7
17731,24009.95
17733,6450.75
17736,43527.36
17737,25773.79
17738,48434.58
17739,7781.14
17740,7572.67
17742,11036.69
17743,9004.36
17746,19151.31
17747,10231.44
17748,63515.96
17751,56222.28
17754,9615.79
17756,27858.14
17757,58568.82
17758,29418.6
17759,22069.4
17762,7991.16
17764,18141.24
17766,20495.02
17767,7055.18
17769,14285.75
17771,36906.01
17774,23033.21
17780,10159.96
17781,4590.52
17787,21405.395
17788,15218.18
17791,11064.13
17795,17856.42
17798,20967.17
17799,24636.43
17801,14202.19
17803,16136.1
17804,9014.27
17808,18249.22
17809,72455.81
17813,63835.03
17814,5499.72
17816,22799.23
17824,19981.32
17825,44951.59
17828,21547.68333333333
17830,42027.38
17833,26128.18
17834,35962.4
17836,19481.25
17839,8898.39
17843,15016.923333333338
17844,10332.52
17845,9577.04
17847,20092.43
17852,22130.36
17856,35245.39
17863,27050.36
17864,25157.24
17865,31121.79
17870,21390.27
17872,4360.9
17873,34799.21583333333
17877,8078.9
17882,19852.93
17883,19045.02
17888,7768.59
17893,28850.55
17901,55882.64
17903,48507.3
17907,19253.48
17909,19642.96
17910,22454.240833333333
17913,99636.12047619048
17915,32867.6
17916,59814.89
17919,15388.13
17921,13629.62
17923,39323.07
17925,17154.93
17929,17621.09
17931,38203.77
17934,18123.78
17937,36365.35
17938,15542.52
17943,9921.05
17950,19284.7
17953,20935.1
17955,18398.6
17960,14739.64
17966,22618.29
17967,65263.38
17968,8433.86
17969,17761.27
17970,14686.01
17972,94972.55
17977,55412.74
17978,9976.75
17980,54612.34
17984,23331.34
17986,26142.486
17992,17417.14
17993,19695.07
17995,15977.6
17998,8577.38
18000,44038.86
18004,57364.63
18009,16888.54
18010,27939.85
18014,27385.61
18016,16757.78154761905
18019,16833.64
18029,12054.1
18031,19134.88
18034,14913.8
18037,45295.17
18040,62814.8
18045,12986.38
18046,21216.86
18049,16642.75
18050,27578.46
18056,42701.58
18058,7288.38
18060,6022.26
18064,20225.68
18065,13071.49
18066,59909.05
18067,19956.64
18070,33057.62333333333
18072,6890.92
18074,22408.37
18076,15373.65
18079,29157.175
18083,26051.195
18086,56452.83
18090,43708.49
18106,38813.76
18109,27436.35
18114,18280.21
18118,60499.43
18120,10724.14
18122,20124.57
18126,33723.29
18129,19982.29
18133,10814.594452380952
18135,8002.68
18142,35820.46
18152,20233.97
18159,67822.08
18164,15976.2
18165,27556.69
18167,31843.34
18170,24344.52
18171,23566.69
18174,47093.09
18176,48058.41
18179,36995.71
18181,19260.98
18190,29198.834642857146
18193,39358.16
18195,48874.15
18200,17142.55
18201,44703.72
18205,8677.86
18208,59195.01142857143
18210,18398.6
18211,37536.68
18213,26744.38666666667
18214,58615.33
18217,60007.34
18219,20435.0
18220,7499.84
18232,14306.26
18234,29926.19
18239,25969.59
18240,64813.16
18242,10417.67
18248,60835.92
18254,19119.19
18256,7971.18
18257,14015.9
18265,20965.08
18267,65777.45
18273,12766.14
18276,21821.4
18282,10484.1
18285,4483.05
18286,10249.3
18290,9244.78
18297,10845.09
18300,16984.68
18305,26496.66
18306,17687.16
18307,29614.49
18308,10300.44
18310,7827.35
18314,2118.96
18315,17882.72
18317,12201.79
18321,92844.27
18323,10616.69
18325,37354.94
18327,4529.44
18330,11057.77
18336,38591.05
18337,20746.2
18341,17827.06
18342,46395.41
18345,20366.29
18347,30734.4
18350,27302.42833333333
18354,15134.67
18355,12514.34
18359,11820.74
18361,7182.34
18362,14331.44
18370,11452.54
18372,19536.02
18376,15159.8
18378,27204.44
18379,35523.718
18381,43871.03
18383,20134.74
18389,27566.81
18392,23365.37
18393,16071.94
18396,37220.33
18400,65260.89
18401,45837.2
18404,14638.03
18409,43775.03
18410,5827.78
18412,17266.15
18420,45789.61
18421,40320.74
18425,10819.46
18427,9394.56
18429,16238.85
18431,14603.44
18432,4375.76
18435,19603.37
18436,23447.94
18437,34177.18
18438,21656.22
18442,56716.84
18445,30352.07
18446,14452.49
18447,19446.67
18450,31344.16
18451,4689.79
18454,28504.46
18455,8484.38
18456,57591.8
18461,19607.07
18462,64032.33
18463,21345.58
18464,58277.74
18471,37616.98
18472,40882.49
18476,20082.81
18483,36854.45
18485,41325.91
18493,13428.98
18495,29926.19
18498,20581.25
18503,8165.88
18511,28704.16
18514,15002.14
18523,10229.03
18524,25136.76
18525,3582.8
18529,15093.21
18531,43880.89
18532,14799.55
18533,14537.16
18539,6691.7
18542,13863.29
18545,5264.13
18546,16451.98
18549,11046.4
18551,10826.9
18553,21170.24
18564,7562.3
18565,21358.59
18568,4952.2
18570,27952.15
18572,19435.18
18575,14329.76
18578,31960.88
18579,8365.52
18580,16218.88
18582,17994.83
18585,20151.66
18587,18332.92
18588,31733.23
18597,12016.07
18601,19186.45
18603,51117.93
18608,10252.06
18609,34344.82
18611,40108.16
18613,19620.81
18620,9926.51
18624,13613.73
18625,28073.84
18628,10959.28
18629,12372.36
18630,5902.67
18631,36269.54
18632,27226.92
18634,7316.706666666665
18648,12211.21
18650,27878.2
18657,134657.16
18658,69457.12
18664,22106.73
18667,14728.44
18671,13026.48
18674,27968.53
18678,11067.93
18680,9612.48
18681,16554.82
18684,9504.52
18685,44638.76
18690,17756.3
18693,17705.01
18695,17453.72
18700,36648.25
18703,34451.41
18705,20840.78
18709,40931.42
18710,5195.56
18711,11625.47
18713,33369.36
18716,18065.68
18720,21319.46
18721,23279.47
18725,14523.96
18727,22914.74
18733,16841.9
18738,24132.06
18740,10005.45
18741,11706.91
18744,31706.4
18748,40356.58
18749,20291.59
18756,8431.14
18759,16183.0
18760,21254.11
18762,34808.635
18769,8464.88
18772,24695.24
18773,56179.74
18775,11212.51
18777,22536.61
18779,7235.48
18782,15345.47
18783,23821.09
18788,9227.33
18793,32371.36
18796,32916.986666666664
18797,30976.53
18798,14618.9
18799,45429.87
18800,52253.76
18802,16972.22
18803,20549.47
18809,11506.56
18815,41294.67
18820,33427.86666666667
18821,17321.47
18823,48636.07
18825,20242.63
18827,15756.12
18829,20477.49
18831,20549.88
18832,21180.02
18833,8095.11
18835,55271.06
18843,2388.59
18844,11336.42
18845,8768.44
18849,57281.3
18854,2513.39
18862,22777.12
18863,49503.77666666666
18864,14973.69
18865,22321.13
18870,9880.27
18873,14470.73
18876,9942.355
18878,42027.81
18882,15451.4
18884,3489.07
18897,22889.78
18899,10118.32
18900,15850.13
18904,24274.07
18906,17447.53
18907,12126.27
18912,47388.73
18915,32791.13
18916,19372.19
18917,35461.3
18918,14268.75
18920,14422.26
18923,30215.89
18925,40949.63
18926,22954.32
18927,44262.78
18928,36509.77
18930,17252.11
18931,14048.4
18934,45538.88
18936,9082.96
18938,17335.48
18941,19830.42
18942,20048.74
18950,5609.6
18951,30601.28
18952,20277.9
18953,25328.89
18955,6749.193333333333
18965,14243.64
18968,35354.5
18969,42037.31
18970,6176.63
18972,27107.13
18975,6421.36
18985,8524.11
18989,30429.29
18993,70208.99
18996,19338.16
18998,15735.59
19003,11749.11
19007,23562.5
19009,10148.27
19010,38917.84
19011,25788.83
19018,12014.22
19019,25863.985846139156
19030,34620.54
19036,39261.01
19038,23722.23
19043,10611.74
19054,14953.24
19060,10580.8
19062,16666.29
19065,13099.78
19066,7495.066666666665
19072,6145.28
19073,14843.13
19075,28650.353333333336
19077,65330.85
19079,13418.57
19087,58604.92
19091,4357.2
19092,30810.47
19094,9971.81
19096,62664.41
19100,4621.986666666667
19111,42390.269761904754
19112,29277.78
19116,32992.81
19117,17933.06
19131,8054.66
19132,8033.17
19136,29385.47
19150,21951.35
19151,28781.39
19152,37962.92
19153,8942.75
19157,19392.08
19163,34953.16
19167,16250.42
19168,15134.67
19170,22794.79
19171,16470.25
19175,20586.89
19177,17214.2
19179,10575.12
19180,52345.84
19181,33087.27
19184,54841.91
19187,53348.83
19190,5142.89
19195,25073.52
19197,6576.06
19199,28379.97
19204,29089.78166666667
19211,23761.84
19214,14699.78
19215,76110.89
19217,3598.54
19218,14886.57
19228,65683.1
19229,14267.53
19232,26188.75
19235,31357.27
19237,18820.3675
19239,7615.34
19243,17680.72
19244,23335.57
19245,19624.31
19249,17221.59
19251,44202.26
19257,28094.58
19263,20657.88
19264,20526.02
19265,25515.33
19267,55398.8
19272,26753.23
19277,12712.29
19285,10210.52
19287,33765.3
19288,3064.76
19290,25686.69
19291,14501.49
19292,16363.41
19293,6864.67
19297,11460.14
19300,18183.17
19301,16901.35
19306,57661.52
19308,20013.49
19309,20457.5
19314,17795.7
19315,7983.22
19317,10922.99
19318,19672.47
19319,92869.62
19322,25867.35
19327,19746.22
19328,19672.97
19330,10558.38
19332,19969.59
19333,22516.5
19335,48159.40666666666
19336,45090.08
19338,11306.32
19341,11828.26
19343,42955.05
19348,16877.995
19351,11191.1
19354,18721.52
19355,30646.12
19357,22047.89
19358,18789.84
19360,11135.46
19362,34730.86
19365,35643.06
19366,11874.24
19367,37097.359861111116
19368,12050.36
19370,17652.02
19373,10700.604
19376,14457.93
19377,18429.99
19386,38938.5
19387,9114.58
19389,36314.94
19397,20263.03
19398,22095.79
19401,16356.97
19402,37919.48
19405,13157.4
19408,7251.253333333334
19410,15217.78
19411,18522.7
19412,16572.45
19414,36843.45
19416,41693.23
19420,20206.0
19422,5259.69
19423,132526.67
19427,63999.34
19429,11866.93
19430,27943.67
19431,21710.317738095237
19435,20262.92
19440,67817.13
19441,12237.79
19444,26792.02
19446,26191.57
19450,91924.3
19453,8303.09
19455,32057.33
19456,9323.86
19460,48078.68
19466,10956.42
19471,30090.23
19472,12528.71
19475,30693.15
19486,37370.73
19487,12545.18
19490,13506.41
19491,10732.9
19493,19653.38
19497,21200.15
19499,30352.07
19500,9472.31
19501,46060.1
19503,41403.27
19505,42538.47
19506,33302.11
19509,15801.21
19510,35695.82
19512,9209.49
19515,53231.56
19519,33499.17
19521,16432.73
19522,29700.4
19533,22402.35
19536,53721.8
19537,16875.6
19539,12985.59
19549,28346.8
19551,14416.99
19553,21047.01
19555,57347.97
19557,30019.78
19558,26595.8
19559,34851.45
19560,11920.22
19562,18644.86
19563,8449.93
19568,10532.76
19572,28265.49
19579,7059.25
19582,2327.5
19584,20337.01
19586,22411.55
19589,13059.63
19595,9283.07
19597,17075.02
19598,35231.46
19603,8082.9
19606,29367.55942307692
19607,60102.82
19611,38272.26
19613,20256.92
19615,27865.61
19616,17985.94
19618,47397.36
19620,18856.41
19626,20700.08
19630,20203.43
19631,3088.3
